--- WebbleDash small cheat sheet ---

<html-tag data-wdash="***ELEMENT***"> to use WebbleDash correctly
<html-tag data-wdash-prop-***PROPERTY_NAME***="***PROPERTY_VALUE***"> to set a property op the object


ELEMENT             | DESCRIPTION                                                 | CAN BE USED ON
--------------------+-------------------------------------------------------------+---------------------------
textbox             | styled input text                                           | <input type="text">, <input type="password">, <input type="search">, <input type="email">, <input type="number">
large-quote         | styled large quote in the middle of the screen              | <div>, <span>
inline-quotes       | styled small inline quote                                   | <span>
switch              | styled switch in stead of checkbox                          | <input type="checkbox">
checkbox            | styled checkbox in stead of browser default checkbox        | <input type="checkbox">
button              | styled button                                               | <input type="button">, <input type="submit">, <button>, <a>
transparent-button  | styled transparent button                                   | <input type="button">, <input type="submit">, <button>, <a>
confirm-button      | styled button that takes 2 clicks for action                | <input type="button">, <input type="submit">, <button>
loading-circle      | simple loading indicator                                    | <div>
title               | WebbleDash styled title                                     | <h1>, <h2>, <h3>, <h4>, <h5>, <h6>
text                | styled text                                                 | <p>
profile-picture     | styled profile picture                                      | <img>
panorama-title      | Large image with title in front of it                       | <img>

PROPERTY NAME       | DESCRIPTION                                                                 | CAN BE USED ON (data-wdash=***)
--------------------+-----------------------------------------------------------------------------+---------------------------------------------
size                | used to change the Width+Height of certain webbledash objects               | checkbox, loading-circle, profile-picture
accent-border       | used to add a second border to element                                      | textbox
confirm-message     | used to change the confirmation message of a button that needs confirmation | confirm-button
